datestop,sex,race,age,city
01302004,M,B,27,BROOKLYN
02042004,F,B,24,BROOKLYN
02062004,M,B,18,BROOKLYN
02072004,M,B,47,BROOKLYN
02102004,Z,Z,40,BROOKLYN
02112004,M,Q,49,BROOKLYN
02122004,M,B,23,BROOKLYN
02122004,M,B,19,BROOKLYN
02122004,M,Q,22,BROOKLYN
02122004,M,Q,21,BROOKLYN
02132004,M,B,21,BROOKLYN
02132004,M,Q,20,BROOKLYN
02142004,M,B,54,BROOKLYN
02142004,Z,Z,44,BROOKLYN
02162004,M,B,29,BROOKLYN
02162004,M,P,23,BROOKLYN
02162004,M,Q,29,BROOKLYN
02162004,M,Q,53,BROOKLYN
02172004,Z,Z,15,BROOKLYN
02182004,M,B,42,BROOKLYN
02182004,M,B,40,BROOKLYN
02192004,M,B,20,BROOKLYN
02192004,M,B,47,BROOKLYN
02192004,M,B,45,BROOKLYN
02202004,F,Z,24,BROOKLYN
02202004,M,B,60,BROOKLYN
02212004,M,B,53,BROOKLYN
02212004,M,W,26,BROOKLYN
02222004,M,P,35,BROOKLYN
02232004,M,B,46,BROOKLYN
02252004,M,B,19,BROOKLYN
02252004,Z,Z,40,BROOKLYN
02262004,M,B,25,BROOKLYN
02262004,M,B,23,BROOKLYN
02272004,M,Q,15,BROOKLYN
02272004,Z,Z,19,BROOKLYN
02282004,Z,B,44,BROOKLYN
03032004,M,B,19,BROOKLYN
03042004,M,B,35,BROOKLYN
03042004,M,B,18,BROOKLYN
03042004,M,B,18,BROOKLYN
03062004,Z,B,54,BROOKLYN
03082004,M,B,42,BROOKLYN
03082004,M,Q,36,BROOKLYN
03102004,M,B,18,BROOKLYN
03102004,M,B,24,BROOKLYN
03102004,Z,Z,25,BROOKLYN
03122004,M,B,15,BROOKLYN
03122004,M,B,20,BROOKLYN
03122004,M,B,40,BROOKLYN
03122004,Z,Z,63,BROOKLYN
03152004,M,B,50,BROOKLYN
03162004,M,B,45,BROOKLYN
03222004,M,B,18,BROOKLYN
03262004,M,B,20,BROOKLYN
03262004,M,B,30,BROOKLYN
03302004,M,B,17,BROOKLYN
03302004,M,Q,17,BROOKLYN
03302004,M,Q,17,BROOKLYN
04072004,M,P,35,BROOKLYN
04092004,F,Q,17,BROOKLYN
04092004,M,Q,25,BROOKLYN
04152004,M,Q,27,BROOKLYN
04182004,F,P,18,BROOKLYN
04182004,M,B,17,BROOKLYN
04182004,M,Q,26,BROOKLYN
04192004,M,Q,21,BROOKLYN
04192004,M,W,38,BROOKLYN
04212004,M,P,18,BROOKLYN
04252004,M,B,30,BROOKLYN
04272004,M,Q,44,BROOKLYN
04272004,M,Q,43,BROOKLYN
04282004,M,B,20,BROOKLYN
05022004,M,B,18,BROOKLYN
05032004,M,B,16,BROOKLYN
05062004,M,B,41,BROOKLYN
05102004,M,P,15,BROOKLYN
05122004,M,B,26,BROOKLYN
05122004,M,B,17,BROOKLYN
05232004,M,Q,54,BROOKLYN
05282004,M,B,38,BROOKLYN
05282004,M,Q,50,BROOKLYN
05282004,M,Q,34,BROOKLYN
05312004,M,B,24,BROOKLYN
06042004,M,Z,48,BROOKLYN
06122004,M,Q,22,BROOKLYN
06162004,M,Q,21,BROOKLYN
06232004,M,Q,39,BROOKLYN
06242004,M,Q,18,BROOKLYN
06242004,M,Q,38,BROOKLYN
06242004,M,Q,18,BROOKLYN
06282004,M,Q,56,BROOKLYN
07092004,M,Q,53,BROOKLYN
07122004,M,Z,25,BROOKLYN
07292004,M,B,57,BROOKLYN
08062004,M,B,20,BROOKLYN
08112004,M,B,16,BROOKLYN
08172004,M,B,17,BROOKLYN
08172004,M,B,21,BROOKLYN
08182004,M,B,27,BROOKLYN
08182004,M,B,21,BROOKLYN
08212004,M,B,46,BROOKLYN
08262004,M,Q,25,BROOKLYN
08272004,M,B,26,BROOKLYN
08302004,M,B,62,BROOKLYN
09202004,F,B,31,BROOKLYN
09202004,M,B,16,BROOKLYN
09302004,M,Q,19,BROOKLYN
10072004,M,B,21,BROOKLYN
10112004,F,B,40,BROOKLYN
10112004,M,Q,45,BROOKLYN
10192004,M,B,20,BROOKLYN
10192004,M,B,19,BROOKLYN
10192004,M,B,16,BROOKLYN
10292004,M,B,15,BROOKLYN
10302004,M,B,46,BROOKLYN
11232004,Z,Z,31,BROOKLYN
11262004,M,Q,46,BROOKLYN
11262004,M,Q,43,BROOKLYN
12042004,M,B,17,BROOKLYN
12042004,M,B,27,BROOKLYN
12052004,M,B,46,BROOKLYN
12092004,M,B,26,BROOKLYN
12312004,F,Q,28,BROOKLYN
12312004,M,Q,26,BROOKLYN
02052004,M,Q,38,BROOKLYN
03112004,M,B,26,BROOKLYN
01272004,M,B,42,BROOKLYN
01272004,M,B,25,BROOKLYN
02192004,M,B,17,BROOKLYN
02192004,M,B,25,BROOKLYN
03062004,M,Q,49,BROOKLYN
03092004,M,Z,25,BROOKLYN
03172004,M,Z,44,BROOKLYN
05272004,M,W,23,BROOKLYN
02202004,M,B,29,BROOKLYN
02202004,M,B,18,BROOKLYN
09102004,M,B,40,BROOKLYN
10062004,M,B,56,BROOKLYN
01012004,M,B,43,BROOKLYN
01012004,M,B,35,BROOKLYN
01012004,M,Q,45,BROOKLYN
01272004,M,B,33,BROOKLYN
01272004,Z,B,42,BROOKLYN
01292004,M,Z,32,BROOKLYN
01302004,M,B,27,BROOKLYN
01312004,Z,Q,34,BROOKLYN
02042004,M,W,38,BROOKLYN
02072004,M,B,16,BROOKLYN
02072004,M,B,16,BROOKLYN
02112004,F,B,16,BROOKLYN
02112004,M,B,59,BROOKLYN
02112004,M,Z,18,BROOKLYN
02122004,M,B,23,BROOKLYN
02132004,M,B,42,BROOKLYN
02132004,M,B,44,BROOKLYN
02172004,M,B,23,BROOKLYN
02172004,Z,B,50,BROOKLYN
02182004,M,B,15,BROOKLYN
02182004,M,B,18,BROOKLYN
02212004,M,B,42,BROOKLYN
02222004,M,B,24,BROOKLYN
02242004,M,B,38,BROOKLYN
02242004,M,B,24,BROOKLYN
02262004,M,B,21,BROOKLYN
02272004,Z,Z,50,BROOKLYN
03232004,M,Q,46,BROOKLYN
03232004,M,Q,59,BROOKLYN
04152004,M,B,28,BROOKLYN
04152004,Z,Z,29,BROOKLYN
04152004,Z,Z,25,BROOKLYN
05042004,M,Q,19,BROOKLYN
05092004,M,Q,28,BROOKLYN
05212004,M,Q,20,BROOKLYN
05252004,M,B,44,BROOKLYN
05282004,M,W,45,BROOKLYN
06022004,M,B,20,BROOKLYN
06032004,F,Q,25,BROOKLYN
06092004,M,B,20,BROOKLYN
06162004,F,B,42,BROOKLYN
06162004,F,B,32,BROOKLYN
08312004,Z,Z,21,BROOKLYN
09132004,M,B,30,BROOKLYN
09152004,M,B,31,BROOKLYN
02262004,M,B,19,BROOKLYN
02262004,M,Q,18,BROOKLYN
05082004,F,B,25,BROOKLYN
06122004,M,B,18,BROOKLYN
08042004,M,W,32,BROOKLYN
01022004,M,B,32,BROOKLYN
02092004,Z,B,39,BROOKLYN
03072004,F,B,33,BROOKLYN
05072004,M,B,16,BROOKLYN
05222004,M,B,20,BROOKLYN
06252004,Z,Z,26,BROOKLYN
11262004,M,Q,52,BROOKLYN
02072004,Z,Z,33,BROOKLYN
02212004,M,B,30,BROOKLYN
02222004,M,B,37,BROOKLYN
02272004,M,B,43,BROOKLYN
03042004,M,B,37,BROOKLYN
03042004,M,B,30,BROOKLYN
03232004,M,Q,50,BROOKLYN
05132004,M,Z,35,BROOKLYN
05132004,M,Z,24,BROOKLYN
07202004,M,B,50,BROOKLYN
04232004,M,W,62,BROOKLYN
04232004,Z,Z,26,BROOKLYN
05292004,M,Q,35,BROOKLYN
08262004,Z,Z,19,BROOKLYN
01142004,M,B,19,BROOKLYN
01142004,M,Q,20,BROOKLYN
01142004,M,W,20,BROOKLYN
01222004,M,B,37,BROOKLYN
01222004,M,Q,38,BROOKLYN
01232004,M,B,30,BROOKLYN
01242004,Z,Z,44,BROOKLYN
01252004,M,B,38,BROOKLYN
01262004,M,Q,48,BROOKLYN
01262004,Z,B,18,BROOKLYN
01282004,M,B,30,BROOKLYN
01302004,M,B,28,BROOKLYN
02032004,F,Q,41,BROOKLYN
02092004,M,B,41,BROOKLYN
02102004,M,B,29,BROOKLYN
02112004,M,B,43,BROOKLYN
02112004,M,B,33,BROOKLYN
02122004,M,W,49,BROOKLYN
02132004,M,B,22,BROOKLYN
02142004,M,B,62,BROOKLYN
02142004,M,Q,21,BROOKLYN
02172004,M,B,60,BROOKLYN
02172004,M,B,33,BROOKLYN
02182004,M,Q,33,BROOKLYN
02212004,M,Q,23,BROOKLYN
02222004,M,P,22,BROOKLYN
02232004,M,Q,31,BROOKLYN
02232004,M,Q,25,BROOKLYN
02232004,M,Q,29,BROOKLYN
02242004,F,Q,26,BROOKLYN
02242004,M,B,17,BROOKLYN
02252004,M,B,41,BROOKLYN
02252004,M,Z,57,BROOKLYN
02262004,M,Z,35,BROOKLYN
03032004,M,Q,36,BROOKLYN
03042004,M,B,17,BROOKLYN
03082004,M,B,19,BROOKLYN
03092004,M,B,20,BROOKLYN
03122004,M,B,45,BROOKLYN
04032004,M,B,19,BROOKLYN
04072004,M,Q,35,BROOKLYN
04082004,M,B,21,BROOKLYN
04082004,M,Z,19,BROOKLYN
04092004,M,B,17,BROOKLYN
04152004,Z,Z,43,BROOKLYN
04172004,M,B,22,BROOKLYN
04192004,M,B,18,BROOKLYN
04232004,Z,B,55,BROOKLYN
05022004,M,B,33,BROOKLYN
05052004,M,B,50,BROOKLYN
05052004,Z,Z,24,BROOKLYN
06102004,M,B,53,BROOKLYN
06242004,M,Q,34,BROOKLYN
06292004,F,B,27,BROOKLYN
07152004,M,Q,68,BROOKLYN
09012004,M,Q,15,BROOKLYN
09082004,M,Z,24,BROOKLYN
09142004,M,B,39,BROOKLYN
09172004,M,B,63,BROOKLYN
09182004,M,B,38,BROOKLYN
09192004,M,B,25,BROOKLYN
09262004,M,B,20,BROOKLYN
09292004,M,B,22,BROOKLYN
10282004,M,B,37,BROOKLYN
11192004,M,B,18,BROOKLYN
11192004,M,P,36,BROOKLYN
12272004,M,B,19,BROOKLYN
12272004,M,W,16,BROOKLYN
12272004,M,W,16,BROOKLYN
12282004,M,B,16,BROOKLYN
02022004,M,Q,56,BROOKLYN
03122004,M,Q,26,BROOKLYN
04062004,M,Q,36,BROOKLYN
04252004,M,Z,42,BROOKLYN
10072004,M,B,24,BROOKLYN
02022004,M,Q,58,BROOKLYN
02172004,M,B,17,BROOKLYN
02222004,M,B,17,BROOKLYN
02282004,M,W,50,BROOKLYN
03162004,M,A,33,BROOKLYN
01252004,M,B,42,BROOKLYN
02142004,M,W,43,BROOKLYN
04052004,M,Z,29,BROOKLYN
05272004,M,B,20,BROOKLYN
06162004,Z,Z,34,BROOKLYN
07142004,M,P,25,BROOKLYN
03082004,M,B,15,BROOKLYN
03082004,M,B,15,BROOKLYN
03092004,M,B,24,BROOKLYN
01012004,M,P,15,BROOKLYN
01012004,Z,Z,46,BROOKLYN
01032004,M,B,29,BROOKLYN
01032004,M,Q,26,BROOKLYN
01032004,M,Z,23,BROOKLYN
01052004,M,B,41,BROOKLYN
01102004,M,B,28,BROOKLYN
01112004,M,B,39,BROOKLYN
01172004,M,B,19,BROOKLYN
01222004,M,B,34,BROOKLYN
01272004,M,Q,25,BROOKLYN
01272004,M,Q,27,BROOKLYN
01272004,M,Q,42,BROOKLYN
01272004,M,W,20,BROOKLYN
01282004,M,B,45,BROOKLYN
01282004,M,B,47,BROOKLYN
01282004,M,B,43,BROOKLYN
01282004,Z,Z,19,BROOKLYN
01292004,M,P,56,BROOKLYN
01292004,M,Q,53,BROOKLYN
01302004,M,B,22,BROOKLYN
01302004,M,B,42,BROOKLYN
02022004,M,B,42,BROOKLYN
02022004,M,B,49,BROOKLYN
02042004,M,B,37,BROOKLYN
02072004,F,B,39,BROOKLYN
02112004,M,Q,19,BROOKLYN
02152004,M,Q,21,BROOKLYN
02162004,M,Q,21,BROOKLYN
02182004,M,B,26,BROOKLYN
02182004,M,B,16,BROOKLYN
02202004,M,W,57,BROOKLYN
02212004,Z,Z,44,BROOKLYN
02232004,M,B,32,BROOKLYN
02262004,M,B,18,BROOKLYN
02262004,M,Q,25,BROOKLYN
02262004,M,Z,50,BROOKLYN
02272004,M,P,20,BROOKLYN
03032004,M,B,47,BROOKLYN
03032004,M,P,45,BROOKLYN
03032004,M,Q,38,BROOKLYN
03032004,M,W,49,BROOKLYN
03092004,M,B,45,BROOKLYN
03262004,M,Q,25,BROOKLYN
04062004,M,B,20,BROOKLYN
04082004,M,B,20,BROOKLYN
04152004,Z,Z,21,BROOKLYN
04222004,M,B,28,BROOKLYN
04222004,M,Q,52,BROOKLYN
06182004,M,B,26,BROOKLYN
06192004,M,B,25,BROOKLYN
06222004,M,B,41,BROOKLYN
06242004,M,B,36,BROOKLYN
07082004,M,B,17,BROOKLYN
07082004,M,B,14,BROOKLYN
07092004,M,B,29,BROOKLYN
07142004,M,B,33,BROOKLYN
09052004,M,Q,18,BROOKLYN
09062004,M,B,32,BROOKLYN
09172004,M,B,29,BROOKLYN
09172004,M,B,20,BROOKLYN
09202004,M,B,19,BROOKLYN
09292004,M,B,18,BROOKLYN
10282004,M,W,37,BROOKLYN
02202004,M,Z,18,BROOKLYN
08272004,M,W,31,BROOKLYN
01022004,Z,Z,38,BROOKLYN
01062004,M,Q,26,BROOKLYN
02172004,M,Q,23,BROOKLYN
04062004,M,B,43,BROOKLYN
04072004,M,B,55,BROOKLYN
10292004,M,B,44,BROOKLYN
01192004,M,B,21,BROOKLYN
01192004,M,B,41,BROOKLYN
02042004,M,A,30,BROOKLYN
04202004,M,Q,33,BROOKLYN
07072004,M,B,42,BROOKLYN
01162004,M,B,20,BROOKLYN
03232004,M,Q,25,BROOKLYN
03272004,M,Q,19,BROOKLYN
04212004,Z,B,43,BROOKLYN
08212004,M,B,42,BROOKLYN
01012004,Z,Z,17,BROOKLYN
01032004,M,B,14,BROOKLYN
01092004,M,B,29,BROOKLYN
01132004,M,B,26,BROOKLYN
01142004,M,B,38,BROOKLYN
01142004,M,P,21,BROOKLYN
01152004,M,B,43,BROOKLYN
01152004,M,B,44,BROOKLYN
01162004,M,B,19,BROOKLYN
01182004,M,B,49,BROOKLYN
01242004,Z,Z,17,BROOKLYN
01242004,Z,Z,17,BROOKLYN
01262004,M,Q,30,BROOKLYN
01292004,M,Q,23,BROOKLYN
02022004,Z,Z,29,BROOKLYN
02032004,Z,Z,25,BROOKLYN
02062004,Z,Z,35,BROOKLYN
02082004,M,B,25,BROOKLYN
02102004,M,B,47,BROOKLYN
02112004,M,B,20,BROOKLYN
02112004,Z,Z,20,BROOKLYN
02162004,M,P,34,BROOKLYN
02162004,M,Q,44,BROOKLYN
02222004,M,Q,19,BROOKLYN
02232004,M,B,43,BROOKLYN
02252004,M,B,30,BROOKLYN
02252004,Z,Z,32,BROOKLYN
02272004,M,B,20,BROOKLYN
02272004,M,B,31,BROOKLYN
02272004,M,P,23,BROOKLYN
02282004,F,Q,52,BROOKLYN
02282004,F,Q,21,BROOKLYN
02282004,M,B,21,BROOKLYN
02292004,M,Q,17,BROOKLYN
02292004,M,Q,18,BROOKLYN
03022004,M,Q,26,BROOKLYN
03022004,M,Q,18,BROOKLYN
03022004,M,W,24,BROOKLYN
03032004,M,B,30,BROOKLYN
03032004,M,P,34,BROOKLYN
03082004,M,B,16,BROOKLYN
03122004,M,B,35,BROOKLYN
03172004,M,Q,37,BROOKLYN
03212004,M,W,25,BROOKLYN
03242004,M,B,38,BROOKLYN
03242004,M,B,26,BROOKLYN
04262004,M,B,21,BROOKLYN
04262004,M,Z,23,BROOKLYN
06142004,F,Q,38,BROOKLYN
06262004,Z,Z,19,BROOKLYN
07092004,M,B,29,BROOKLYN
07092004,M,B,24,BROOKLYN
07112004,F,Q,48,BROOKLYN
07222004,M,Z,24,BROOKLYN
07272004,M,B,42,BROOKLYN
07282004,F,B,15,BROOKLYN
07282004,M,B,17,BROOKLYN
09012004,M,B,16,BROOKLYN
09012004,M,B,19,BROOKLYN
09272004,M,B,22,BROOKLYN
09292004,M,B,29,BROOKLYN
10052004,M,P,33,BROOKLYN
10052004,M,Q,41,BROOKLYN
10152004,M,Q,50,BROOKLYN
11102004,F,P,25,BROOKLYN
11102004,M,B,36,BROOKLYN
11112004,M,W,56,BROOKLYN
11212004,M,B,34,BROOKLYN
11212004,M,B,27,BROOKLYN
12042004,M,Q,18,BROOKLYN
12082004,M,B,53,BROOKLYN
12132004,M,B,20,BROOKLYN
12132004,M,W,24,BROOKLYN
12132004,M,W,18,BROOKLYN
01212004,M,Q,26,BROOKLYN
03062004,M,Q,27,BROOKLYN
05192004,M,B,18,BROOKLYN
05232004,M,W,31,BROOKLYN
12092004,M,Z,20,BROOKLYN
01082004,M,W,35,BROOKLYN
01182004,M,Q,50,BROOKLYN
01222004,M,B,31,BROOKLYN
02162004,M,Q,54,BROOKLYN
03132004,M,W,30,BROOKLYN
05232004,M,Q,21,BROOKLYN
05272004,M,B,25,BROOKLYN
01222004,M,P,26,BROOKLYN
01282004,F,Z,49,BROOKLYN
04102004,M,B,19,BROOKLYN
04102004,M,B,21,BROOKLYN
06212004,M,B,17,BROOKLYN
06292004,M,B,17,BROOKLYN
01062004,M,Q,27,BROOKLYN
02162004,M,Q,23,BROOKLYN
03092004,M,Z,43,BROOKLYN
05032004,M,A,36,BROOKLYN
01112004,M,B,44,BROOKLYN
01162004,M,W,38,BROOKLYN
01182004,M,B,25,BROOKLYN
01302004,M,B,15,BROOKLYN
01302004,M,B,17,BROOKLYN
01302004,M,B,17,BROOKLYN
01302004,M,B,19,BROOKLYN
01302004,M,B,20,BROOKLYN
01302004,M,Q,27,BROOKLYN
02062004,M,B,27,BROOKLYN
02062004,M,B,19,BROOKLYN
02162004,M,Q,17,BROOKLYN
02232004,M,B,48,BROOKLYN
02242004,M,B,39,BROOKLYN
02252004,M,Q,30,BROOKLYN
02272004,M,B,40,BROOKLYN
03132004,M,B,21,BROOKLYN
03172004,M,P,23,BROOKLYN
04072004,M,B,35,BROOKLYN
04072004,M,Q,31,BROOKLYN
04072004,M,Q,29,BROOKLYN
04292004,M,B,54,BROOKLYN
05032004,M,B,51,BROOKLYN
05032004,M,B,28,BROOKLYN
05032004,M,B,48,BROOKLYN
05052004,M,B,21,BROOKLYN
05052004,M,B,26,BROOKLYN
05052004,M,Z,34,BROOKLYN
06122004,M,Q,34,BROOKLYN
07152004,M,W,26,BROOKLYN
07212004,M,W,29,BROOKLYN
08302004,M,Q,53,BROOKLYN
10042004,M,Q,18,BROOKLYN
10042004,M,Q,21,BROOKLYN
11232004,M,Q,52,BROOKLYN
12022004,M,W,47,BROOKLYN
12172004,M,B,27,BROOKLYN
02032004,M,B,17,BROOKLYN
11022004,M,B,44,BROOKLYN
02102004,M,B,19,BROOKLYN
02142004,M,B,25,BROOKLYN
03042004,M,P,32,BROOKLYN
03122004,M,Q,33,BROOKLYN
03122004,M,W,26,BROOKLYN
03142004,M,W,34,BROOKLYN
01232004,M,B,32,BROOKLYN
02042004,Z,Z,42,BROOKLYN
02062004,M,B,37,BROOKLYN
04082004,M,B,17,BROOKLYN
02212004,Z,Z,18,BROOKLYN
05142004,M,B,21,BROOKLYN
02292004,M,B,26,BROOKLYN
10132004,M,Q,24,BROOKLYN
01012004,M,B,35,BROOKLYN
01012004,M,B,63,BROOKLYN
01082004,M,Q,37,BROOKLYN
01132004,F,B,38,BROOKLYN
01142004,M,B,23,BROOKLYN
01142004,M,B,15,BROOKLYN
01142004,M,B,16,BROOKLYN
01142004,M,Z,24,BROOKLYN
01162004,M,W,38,BROOKLYN
01182004,M,B,55,BROOKLYN
01202004,M,B,40,BROOKLYN
01212004,M,B,33,BROOKLYN
01222004,F,B,18,BROOKLYN
01222004,M,B,20,BROOKLYN
01222004,M,B,37,BROOKLYN
01232004,M,B,37,BROOKLYN
01272004,F,B,41,BROOKLYN
01272004,M,B,39,BROOKLYN
01272004,M,B,18,BROOKLYN
01282004,Z,Z,33,BROOKLYN
01292004,M,B,19,BROOKLYN
01292004,M,Q,45,BROOKLYN
01302004,M,B,34,BROOKLYN
01302004,M,B,39,BROOKLYN
01302004,M,B,21,BROOKLYN
02012004,M,Q,35,BROOKLYN
02032004,M,B,28,BROOKLYN
02032004,M,W,18,BROOKLYN
02062004,M,B,38,BROOKLYN
02072004,M,B,27,BROOKLYN
02102004,M,B,16,BROOKLYN
02102004,M,B,16,BROOKLYN
02112004,Z,Z,18,BROOKLYN
02122004,M,B,22,BROOKLYN
02122004,M,Q,65,BROOKLYN
02122004,M,Z,26,BROOKLYN
02142004,M,B,19,BROOKLYN
02162004,M,B,17,BROOKLYN
02172004,M,B,34,BROOKLYN
02172004,M,B,27,BROOKLYN
02172004,Z,Z,45,BROOKLYN
02172004,Z,Z,22,BROOKLYN
02182004,M,B,18,BROOKLYN
02182004,M,B,42,BROOKLYN
02182004,Z,Z,51,BROOKLYN
02202004,M,B,26,BROOKLYN
02202004,M,B,21,BROOKLYN
02202004,M,W,43,BROOKLYN
02212004,M,B,29,BROOKLYN
02212004,M,Q,40,BROOKLYN
02212004,M,Q,16,BROOKLYN
02212004,M,Z,20,BROOKLYN
02212004,Z,Q,27,BROOKLYN
02232004,M,B,42,BROOKLYN
02252004,M,B,21,BROOKLYN
02252004,Z,Q,43,BROOKLYN
02262004,M,B,18,BROOKLYN
02262004,M,B,29,BROOKLYN
02262004,M,B,19,BROOKLYN
02272004,M,B,33,BROOKLYN
02272004,M,Q,19,BROOKLYN
02272004,M,Q,21,BROOKLYN
02282004,M,P,78,BROOKLYN
03022004,M,B,20,BROOKLYN
03022004,M,P,35,BROOKLYN
03022004,M,Z,18,BROOKLYN
03032004,M,Q,24,BROOKLYN
03042004,M,B,22,BROOKLYN
03062004,M,B,17,BROOKLYN
03062004,M,Z,37,BROOKLYN
03062004,Z,Q,40,BROOKLYN
03062004,Z,Z,14,BROOKLYN
03092004,M,B,27,BROOKLYN
03092004,M,B,17,BROOKLYN
03092004,M,B,41,BROOKLYN
03092004,M,P,16,BROOKLYN
03102004,M,B,26,BROOKLYN
03112004,M,B,21,BROOKLYN
03132004,M,B,20,BROOKLYN
03132004,M,W,49,BROOKLYN
03172004,M,Q,31,BROOKLYN
03192004,M,Q,54,BROOKLYN
03222004,M,B,52,BROOKLYN
03222004,M,Q,22,BROOKLYN
03242004,M,B,19,BROOKLYN
03242004,Z,Z,26,BROOKLYN
03262004,M,W,55,BROOKLYN
03262004,M,W,25,BROOKLYN
03272004,M,B,32,BROOKLYN
03312004,M,B,27,BROOKLYN
03312004,M,Q,20,BROOKLYN
04012004,M,W,36,BROOKLYN
04062004,M,P,53,BROOKLYN
04072004,M,Q,29,BROOKLYN
04142004,M,B,31,BROOKLYN
04142004,M,B,16,BROOKLYN
04142004,M,B,21,BROOKLYN
04142004,M,B,20,BROOKLYN
04142004,M,B,22,BROOKLYN
04142004,M,B,19,BROOKLYN
04192004,M,B,23,BROOKLYN
04212004,F,B,32,BROOKLYN
04212004,M,B,48,BROOKLYN
04212004,M,B,45,BROOKLYN
04212004,M,W,29,BROOKLYN
04212004,Z,Z,27,BROOKLYN
04232004,M,W,33,BROOKLYN
04302004,M,B,47,BROOKLYN
04302004,M,Q,40,BROOKLYN
05042004,M,Q,14,BROOKLYN
05122004,M,P,37,BROOKLYN
05142004,M,B,21,BROOKLYN
05142004,M,B,29,BROOKLYN
05252004,M,B,25,BROOKLYN
06112004,M,Q,19,BROOKLYN
06152004,F,B,18,BROOKLYN
06202004,M,B,20,BROOKLYN
06222004,Z,Z,36,BROOKLYN
06242004,M,Q,22,BROOKLYN
06252004,M,Q,22,BROOKLYN
06292004,M,B,48,BROOKLYN
07032004,F,P,23,BROOKLYN
07152004,M,B,20,BROOKLYN
07152004,M,W,19,BROOKLYN
07212004,M,B,42,BROOKLYN
07212004,M,W,19,BROOKLYN
07212004,M,Z,17,BROOKLYN
07212004,M,Z,15,BROOKLYN
07222004,M,Q,27,BROOKLYN
07222004,M,Q,19,BROOKLYN
07222004,M,Q,20,BROOKLYN
08032004,M,B,33,BROOKLYN
08062004,M,B,42,BROOKLYN
08092004,M,B,15,BROOKLYN
08102004,M,Q,45,BROOKLYN
08122004,M,B,67,BROOKLYN
08192004,M,B,24,BROOKLYN
08202004,M,B,43,BROOKLYN
08242004,M,B,30,BROOKLYN
08272004,M,B,24,BROOKLYN
08272004,Z,Z,16,BROOKLYN
09232004,M,P,19,BROOKLYN
10282004,M,W,38,BROOKLYN
11112004,M,B,27,BROOKLYN
01282004,Z,Z,29,BROOKLYN
02102004,M,B,17,BROOKLYN
03132004,M,B,59,BROOKLYN
06082004,M,B,24,BROOKLYN
01202004,M,B,39,BROOKLYN
02142004,M,B,28,BROOKLYN
02202004,M,B,22,BROOKLYN
02272004,M,B,25,BROOKLYN
01062004,M,W,35,BROOKLYN
02082004,M,Q,41,BROOKLYN
02132004,M,B,39,BROOKLYN
06112004,M,B,42,BROOKLYN
01012004,M,B,19,BROOKLYN
01092004,M,B,33,BROOKLYN
01132004,M,W,39,BROOKLYN
01142004,M,Q,28,BROOKLYN
01162004,M,B,17,BROOKLYN
01202004,M,Q,24,BROOKLYN
01212004,M,Q,26,BROOKLYN
01272004,M,B,17,BROOKLYN
01282004,M,W,37,BROOKLYN
01292004,M,B,17,BROOKLYN
01292004,M,B,16,BROOKLYN
01302004,M,B,39,BROOKLYN
01302004,M,B,23,BROOKLYN
02102004,M,B,19,BROOKLYN
02142004,M,B,16,BROOKLYN
02152004,M,Q,24,BROOKLYN
02162004,M,Q,42,BROOKLYN
02172004,Z,B,14,BROOKLYN
02182004,M,B,18,BROOKLYN
02182004,M,B,18,BROOKLYN
02212004,M,B,26,BROOKLYN
02232004,M,P,32,BROOKLYN
02232004,M,Q,26,BROOKLYN
03012004,M,Q,46,BROOKLYN
03082004,M,B,24,BROOKLYN
03132004,F,Q,36,BROOKLYN
04042004,M,B,46,BROOKLYN
04082004,M,B,18,BROOKLYN
05022004,M,P,50,BROOKLYN
06062004,Z,B,18,BROOKLYN
06222004,M,B,20,BROOKLYN
06222004,M,B,17,BROOKLYN
06222004,M,B,24,BROOKLYN
06222004,M,B,21,BROOKLYN
06222004,M,B,17,BROOKLYN
06222004,M,B,22,BROOKLYN
06242004,M,Q,33,BROOKLYN
06252004,M,B,41,BROOKLYN
08032004,M,B,34,BROOKLYN
08262004,M,B,23,BROOKLYN
08302004,Z,W,16,BROOKLYN
09222004,M,Q,17,BROOKLYN
10082004,M,B,16,BROOKLYN
10202004,M,B,27,BROOKLYN
10202004,M,B,31,BROOKLYN
10202004,M,B,25,BROOKLYN
01282004,M,Q,29,BROOKLYN
01302004,M,B,20,BROOKLYN
02102004,M,B,57,BROOKLYN
02192004,M,B,20,BROOKLYN
01142004,M,B,14,BROOKLYN
01142004,M,B,17,BROOKLYN
01312004,M,B,15,BROOKLYN
01172004,M,Z,35,BROOKLYN
01272004,M,B,21,BROOKLYN
03122004,M,Q,18,BROOKLYN
08312004,M,B,21,BROOKLYN
01012004,M,B,30,BROOKLYN
01132004,M,B,28,BROOKLYN
01132004,M,W,49,BROOKLYN
01152004,M,B,37,BROOKLYN
01172004,M,B,23,BROOKLYN
01222004,M,B,18,BROOKLYN
01222004,M,B,22,BROOKLYN
01242004,M,P,27,BROOKLYN
01282004,Z,Z,18,BROOKLYN
01312004,M,B,18,BROOKLYN
02042004,M,Q,20,BROOKLYN
02162004,M,B,25,BROOKLYN
02172004,M,Q,17,BROOKLYN
02192004,M,Z,25,BROOKLYN
02252004,M,B,25,BROOKLYN
02262004,M,B,24,BROOKLYN
02282004,M,B,23,BROOKLYN
